

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 20 14:51:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F767
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  4494 ;; Hardware stack levels required when called:    4
  4495 ;; This function calls:
  4496 ;;		_InitUART
  4497 ;; This function is called by:
  4498 ;;		_InitPetitModbus
  4499 ;; This function uses a non-reentrant model
  4500 ;;
  4501                           
  4502                           
  4503                           ;psect for function _PetitModBus_UART_Initialise
  4504  0FB3                     _PetitModBus_UART_Initialise:	
  4505                           
  4506                           ;PetitModbusPort.c: 12: InitUART();
  4507                           
  4508                           ;incstack = 0
  4509                           ; Regs used in _PetitModBus_UART_Initialise: [wreg+status,2+status,0+pclath+cstack]
  4510  0FB3  120A  118A  206F   	fcall	_InitUART
  4511  0FB6  0008               	return
  4512  0FB7                     __end_of_PetitModBus_UART_Initialise:	
  4513                           
  4514                           	psect	text24
  4515  006F                     __ptext24:	
  4516 ;; *************** function _InitUART *****************
  4517 ;; Defined at:
  4518 ;;		line 6 in file "modbus/Init.c"
  4519 ;; Parameters:    Size  Location     Type
  4520 ;;		None
  4521 ;; Auto vars:     Size  Location     Type
  4522 ;;		None
  4523 ;; Return value:  Size  Location     Type
  4524 ;;                  1    wreg      void 
  4525 ;; Registers used:
  4526 ;;		wreg
  4527 ;; Tracked objects:
  4528 ;;		On entry : 0/0
  4529 ;;		On exit  : 0/0
  4530 ;;		Unchanged: 0/0
  4531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4532 ;;      Params:         0       0       0       0       0
  4533 ;;      Locals:         0       0       0       0       0
  4534 ;;      Temps:          0       0       0       0       0
  4535 ;;      Totals:         0       0       0       0       0
  4536 ;;Total ram usage:        0 bytes
  4537 ;; Hardware stack levels used:    1
  4538 ;; Hardware stack levels required when called:    3
  4539 ;; This function calls:
  4540 ;;		Nothing
  4541 ;; This function is called by:
  4542 ;;		_PetitModBus_UART_Initialise
  4543 ;; This function uses a non-reentrant model
  4544 ;;
  4545                           
  4546                           
  4547                           ;psect for function _InitUART
  4548  006F                     _InitUART:	
  4549                           
  4550                           ;Init.c: 10: PIE1bits.RCIE = 0;
  4551                           
  4552                           ;incstack = 0
  4553                           ; Regs used in _InitUART: [wreg]
  4554  006F  1683               	bsf	3,5	;RP0=1, select bank1
  4555  0070  1303               	bcf	3,6	;RP1=0, select bank1
  4556  0071  128C               	bcf	12,5	;volatile
  4557                           
  4558                           ;Init.c: 11: PIE1bits.TXIE = 0;
  4559  0072  120C               	bcf	12,4	;volatile
  4560                           
  4561                           ;Init.c: 13: SPBRG = ((int)(20000000UL/(16UL * 9600) -1));
  4562  0073  3081               	movlw	129
  4563  0074  0099               	movwf	25	;volatile
  4564                           
  4565                           ;Init.c: 15: RCSTAbits.SPEN = 1;
  4566  0075  1283               	bcf	3,5	;RP0=0, select bank0
  4567  0076  1303               	bcf	3,6	;RP1=0, select bank0
  4568  0077  1798               	bsf	24,7	;volatile
  4569                           
  4570                           ;Init.c: 16: RCSTAbits.RX9 = 0;
  4571  0078  1318               	bcf	24,6	;volatile
  4572                           
  4573                           ;Init.c: 17: RCSTAbits.SREN = 0;
  4574  0079  1298               	bcf	24,5	;volatile
  4575                           
  4576                           ;Init.c: 18: RCSTAbits.CREN = 1;
  4577  007A  1618               	bsf	24,4	;volatile
  4578                           
  4579                           ;Init.c: 19: RCSTAbits.ADDEN= 0;
  4580  007B  1198               	bcf	24,3	;volatile
  4581                           
  4582                           ;Init.c: 21: TXSTAbits.CSRC = 0;
  4583  007C  1683               	bsf	3,5	;RP0=1, select bank1
  4584  007D  1303               	bcf	3,6	;RP1=0, select bank1
  4585  007E  1398               	bcf	24,7	;volatile
  4586                           
  4587                           ;Init.c: 22: TXSTAbits.TXEN = 1;
  4588  007F  1698               	bsf	24,5	;volatile
  4589                           
  4590                           ;Init.c: 23: TXSTAbits.SYNC = 0;
  4591  0080  1218               	bcf	24,4	;volatile
  4592                           
  4593                           ;Init.c: 24: TXSTAbits.BRGH = 1;
  4594  0081  1518               	bsf	24,2	;volatile
  4595                           
  4596                           ;Init.c: 26: PIE1bits.TXIE = 0;
  4597  0082  120C               	bcf	12,4	;volatile
  4598                           
  4599                           ;Init.c: 27: PIR1bits.RCIF = 0;
  4600  0083  1283               	bcf	3,5	;RP0=0, select bank0
  4601  0084  1303               	bcf	3,6	;RP1=0, select bank0
  4602  0085  128C               	bcf	12,5	;volatile
  4603                           
  4604                           ;Init.c: 28: PIE1bits.RCIE = 1;
  4605  0086  1683               	bsf	3,5	;RP0=1, select bank1
  4606  0087  1303               	bcf	3,6	;RP1=0, select bank1
  4607  0088  168C               	bsf	12,5	;volatile
  4608  0089  0008               	return
  4609  008A                     __end_of_InitUART:	
  4610                           
  4611                           	psect	text25
  4612  0FAF                     __ptext25:	
  4613 ;; *************** function _PetitModBus_TIMER_Initialise *****************
  4614 ;; Defined at:
  4615 ;;		line 16 in file "modbus/PetitModbusPort.c"
  4616 ;; Parameters:    Size  Location     Type
  4617 ;;		None
  4618 ;; Auto vars:     Size  Location     Type
  4619 ;;		None
  4620 ;; Return value:  Size  Location     Type
  4621 ;;                  1    wreg      void 
  4622 ;; Registers used:
  4623 ;;		wreg, status,2, status,0, pclath, cstack
  4624 ;; Tracked objects:
  4625 ;;		On entry : 0/0
  4626 ;;		On exit  : 0/0
  4627 ;;		Unchanged: 0/0
  4628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4629 ;;      Params:         0       0       0       0       0
  4630 ;;      Locals:         0       0       0       0       0
  4631 ;;      Temps:          0       0       0       0       0
  4632 ;;      Totals:         0       0       0       0       0
  4633 ;;Total ram usage:        0 bytes
  4634 ;; Hardware stack levels used:    1
  4635 ;; Hardware stack levels required when called:    4
  4636 ;; This function calls:
  4637 ;;		_InitTMR1
  4638 ;; This function is called by:
  4639 ;;		_InitPetitModbus
  4640 ;; This function uses a non-reentrant model
  4641 ;;
  4642                           
  4643                           
  4644                           ;psect for function _PetitModBus_TIMER_Initialise
  4645  0FAF                     _PetitModBus_TIMER_Initialise:	
  4646                           
  4647                           ;PetitModbusPort.c: 18: InitTMR1();
  4648                           
  4649                           ;incstack = 0
  4650                           ; Regs used in _PetitModBus_TIMER_Initialise: [wreg+status,2+status,0+pclath+cstack]
  4651  0FAF  120A  158A  27F1   	fcall	_InitTMR1
  4652  0FB2  0008               	return
  4653  0FB3                     __end_of_PetitModBus_TIMER_Initialise:	
  4654                           
  4655                           	psect	text26
  4656  0FF1                     __ptext26:	
  4657 ;; *************** function _InitTMR1 *****************
  4658 ;; Defined at:
  4659 ;;		line 33 in file "modbus/Init.c"
  4660 ;; Parameters:    Size  Location     Type
  4661 ;;		None
  4662 ;; Auto vars:     Size  Location     Type
  4663 ;;		None
  4664 ;; Return value:  Size  Location     Type
  4665 ;;                  1    wreg      void 
  4666 ;; Registers used:
  4667 ;;		wreg, status,2, status,0
  4668 ;; Tracked objects:
  4669 ;;		On entry : 0/0
  4670 ;;		On exit  : 0/0
  4671 ;;		Unchanged: 0/0
  4672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4673 ;;      Params:         0       0       0       0       0
  4674 ;;      Locals:         0       0       0       0       0
  4675 ;;      Temps:          0       0       0       0       0
  4676 ;;      Totals:         0       0       0       0       0
  4677 ;;Total ram usage:        0 bytes
  4678 ;; Hardware stack levels used:    1
  4679 ;; Hardware stack levels required when called:    3
  4680 ;; This function calls:
  4681 ;;		Nothing
  4682 ;; This function is called by:
  4683 ;;		_PetitModBus_TIMER_Initialise
  4684 ;; This function uses a non-reentrant model
  4685 ;;
  4686                           
  4687                           
  4688                           ;psect for function _InitTMR1
  4689  0FF1                     _InitTMR1:	
  4690                           
  4691                           ;Init.c: 36: OPTION_REGbits.PS = 0b100;
  4692                           
  4693                           ;incstack = 0
  4694                           ; Regs used in _InitTMR1: [wreg+status,2+status,0]
  4695  0FF1  1683               	bsf	3,5	;RP0=1, select bank1
  4696  0FF2  1303               	bcf	3,6	;RP1=0, select bank1
  4697  0FF3  0801               	movf	1,w	;volatile
  4698  0FF4  39F8               	andlw	-8
  4699  0FF5  3804               	iorlw	4
  4700  0FF6  0081               	movwf	1	;volatile
  4701                           
  4702                           ;Init.c: 38: OPTION_REGbits.T0CS = 0;
  4703  0FF7  1281               	bcf	1,5	;volatile
  4704                           
  4705                           ;Init.c: 40: OPTION_REGbits.T0SE = 0;
  4706  0FF8  1201               	bcf	1,4	;volatile
  4707                           
  4708                           ;Init.c: 42: OPTION_REGbits.PSA = 0;
  4709  0FF9  1181               	bcf	1,3	;volatile
  4710                           
  4711                           ;Init.c: 45: INTCONbits.TMR0IF = 0;
  4712  0FFA  110B               	bcf	11,2	;volatile
  4713                           
  4714                           ;Init.c: 48: TMR0 = 0x00;
  4715  0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  4716  0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  4717  0FFD  0181               	clrf	1	;volatile
  4718                           
  4719                           ;Init.c: 51: INTCONbits.TMR0IE = 1;
  4720  0FFE  168B               	bsf	11,5	;volatile
  4721  0FFF  0008               	return
  4722  1000                     __end_of_InitTMR1:	
  4723                           
  4724                           	psect	text27
  4725  00B1                     __ptext27:	
  4726 ;; *************** function _INTERRUPT_InterruptManager *****************
  4727 ;; Defined at:
  4728 ;;		line 24 in file "Peripherals/interrupt_manager.c"
  4729 ;; Parameters:    Size  Location     Type
  4730 ;;		None
  4731 ;; Auto vars:     Size  Location     Type
  4732 ;;		None
  4733 ;; Return value:  Size  Location     Type
  4734 ;;                  1    wreg      void 
  4735 ;; Registers used:
  4736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4737 ;; Tracked objects:
  4738 ;;		On entry : 0/0
  4739 ;;		On exit  : 0/0
  4740 ;;		Unchanged: 0/0
  4741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4742 ;;      Params:         0       0       0       0       0
  4743 ;;      Locals:         0       0       0       0       0
  4744 ;;      Temps:          4       0       0       0       0
  4745 ;;      Totals:         4       0       0       0       0
  4746 ;;Total ram usage:        4 bytes
  4747 ;; Hardware stack levels used:    1
  4748 ;; Hardware stack levels required when called:    2
  4749 ;; This function calls:
  4750 ;;		_PetitModbusIntHandler
  4751 ;; This function is called by:
  4752 ;;		Interrupt level 1
  4753 ;; This function uses a non-reentrant model
  4754 ;;
  4755                           
  4756                           
  4757                           ;psect for function _INTERRUPT_InterruptManager
  4758  00B1                     _INTERRUPT_InterruptManager:	
  4759                           
  4760                           ;interrupt_manager.c: 31: PetitModbusIntHandler();
  4761  00B1  120A  118A  279A  120A  118A  	fcall	_PetitModbusIntHandler
  4762  00B6  0875               	movf	??_INTERRUPT_InterruptManager+3,w
  4763  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  4764  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  4765  00B9  00FF               	movwf	127
  4766  00BA  0874               	movf	??_INTERRUPT_InterruptManager+2,w
  4767  00BB  008A               	movwf	10
  4768  00BC  0873               	movf	??_INTERRUPT_InterruptManager+1,w
  4769  00BD  0084               	movwf	4
  4770  00BE  0E72               	swapf	??_INTERRUPT_InterruptManager^(0+-128),w
  4771  00BF  0083               	movwf	3
  4772  00C0  0EFE               	swapf	126,f
  4773  00C1  0E7E               	swapf	126,w
  4774  00C2  0009               	retfie
  4775  00C3                     __end_of_INTERRUPT_InterruptManager:	
  4776                           
  4777                           	psect	intentry
  4778  0004                     __pintentry:	
  4779                           ;incstack = 0
  4780                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4781                           
  4782  0004                     interrupt_function:	
  4783  007E                     saved_w	set	btemp
  4784  0004  00FE               	movwf	btemp
  4785  0005  0E03               	swapf	3,w
  4786  0006  00F2               	movwf	??_INTERRUPT_InterruptManager
  4787  0007  0804               	movf	4,w
  4788  0008  00F3               	movwf	??_INTERRUPT_InterruptManager+1
  4789  0009  080A               	movf	10,w
  4790  000A  00F4               	movwf	??_INTERRUPT_InterruptManager+2
  4791  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4792  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4793  000D  087F               	movf	btemp+1,w
  4794  000E  00F5               	movwf	??_INTERRUPT_InterruptManager+3
  4795  000F  120A  118A  28B1   	ljmp	_INTERRUPT_InterruptManager
  4796                           
  4797                           	psect	text28
  4798  079A                     __ptext28:	
  4799 ;; *************** function _PetitModbusIntHandler *****************
  4800 ;; Defined at:
  4801 ;;		line 4 in file "modbus/Interrupts.c"
  4802 ;; Parameters:    Size  Location     Type
  4803 ;;		None
  4804 ;; Auto vars:     Size  Location     Type
  4805 ;;		None
  4806 ;; Return value:  Size  Location     Type
  4807 ;;                  1    wreg      void 
  4808 ;; Registers used:
  4809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4810 ;; Tracked objects:
  4811 ;;		On entry : 0/0
  4812 ;;		On exit  : 0/0
  4813 ;;		Unchanged: 0/0
  4814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4815 ;;      Params:         0       0       0       0       0
  4816 ;;      Locals:         0       0       0       0       0
  4817 ;;      Temps:          0       0       0       0       0
  4818 ;;      Totals:         0       0       0       0       0
  4819 ;;Total ram usage:        0 bytes
  4820 ;; Hardware stack levels used:    1
  4821 ;; Hardware stack levels required when called:    1
  4822 ;; This function calls:
  4823 ;;		_PetitModBus_TimerValues
  4824 ;;		_ReceiveInterrupt
  4825 ;; This function is called by:
  4826 ;;		_INTERRUPT_InterruptManager
  4827 ;; This function uses a non-reentrant model
  4828 ;;
  4829                           
  4830                           
  4831                           ;psect for function _PetitModbusIntHandler
  4832  079A                     _PetitModbusIntHandler:	
  4833                           
  4834                           ;Interrupts.c: 6: if (INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  4835                           
  4836                           ;incstack = 0
  4837                           ; Regs used in _PetitModbusIntHandler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4838  079A  1A8B               	btfsc	11,5	;volatile
  4839  079B  1D0B               	btfss	11,2	;volatile
  4840  079C  2FAD               	goto	i1l1637
  4841                           
  4842                           ;Interrupts.c: 7: {
  4843                           ;Interrupts.c: 8: INTCONbits.TMR0IF =0;
  4844  079D  110B               	bcf	11,2	;volatile
  4845                           
  4846                           ;Interrupts.c: 10: TMR0 =0x65;
  4847  079E  3065               	movlw	101
  4848  079F  1283               	bcf	3,5	;RP0=0, select bank0
  4849  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  4850  07A1  0081               	movwf	1	;volatile
  4851                           
  4852                           ;Interrupts.c: 12: Timer1_Tick_Counter++;
  4853  07A2  3001               	movlw	1
  4854  07A3  07C8               	addwf	_Timer1_Tick_Counter,f	;volatile
  4855  07A4  1803               	skipnc
  4856  07A5  0AC9               	incf	_Timer1_Tick_Counter+1,f	;volatile
  4857  07A6  3000               	movlw	0
  4858  07A7  07C9               	addwf	_Timer1_Tick_Counter+1,f	;volatile
  4859                           
  4860                           ;Interrupts.c: 14: PetitModBus_TimerValues();
  4861  07A8  120A  158A  27BB  120A  118A  	fcall	_PetitModBus_TimerValues
  4862  07AD                     i1l1637:	
  4863                           
  4864                           ;Interrupts.c: 17: }
  4865                           ;Interrupts.c: 19: if( PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  4866  07AD  1683               	bsf	3,5	;RP0=1, select bank1
  4867  07AE  1303               	bcf	3,6	;RP1=0, select bank1
  4868  07AF  1E8C               	btfss	12,5	;volatile
  4869  07B0  0008               	return
  4870  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  4871  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  4872  07B3  1E8C               	btfss	12,5	;volatile
  4873  07B4  0008               	return
  4874                           
  4875                           ;Interrupts.c: 20: {
  4876                           ;Interrupts.c: 21: ReceiveInterrupt(RCREG);
  4877  07B5  081A               	movf	26,w	;volatile
  4878  07B6  120A  118A  208A   	fcall	_ReceiveInterrupt
  4879                           
  4880                           ;Interrupts.c: 22: PIR1bits.RCIF = 0;
  4881  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  4882  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  4883  07BB  128C               	bcf	12,5	;volatile
  4884  07BC  0008               	return
  4885  07BD                     __end_of_PetitModbusIntHandler:	
  4886                           
  4887                           	psect	text29
  4888  008A                     __ptext29:	
  4889 ;; *************** function _ReceiveInterrupt *****************
  4890 ;; Defined at:
  4891 ;;		line 42 in file "modbus/PetitModbusPort.c"
  4892 ;; Parameters:    Size  Location     Type
  4893 ;;  Data            1    wreg     unsigned char 
  4894 ;; Auto vars:     Size  Location     Type
  4895 ;;  Data            1    1[COMMON] unsigned char 
  4896 ;; Return value:  Size  Location     Type
  4897 ;;                  1    wreg      void 
  4898 ;; Registers used:
  4899 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4900 ;; Tracked objects:
  4901 ;;		On entry : 0/0
  4902 ;;		On exit  : 0/0
  4903 ;;		Unchanged: 0/0
  4904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4905 ;;      Params:         0       0       0       0       0
  4906 ;;      Locals:         1       0       0       0       0
  4907 ;;      Temps:          1       0       0       0       0
  4908 ;;      Totals:         2       0       0       0       0
  4909 ;;Total ram usage:        2 bytes
  4910 ;; Hardware stack levels used:    1
  4911 ;; This function calls:
  4912 ;;		Nothing
  4913 ;; This function is called by:
  4914 ;;		_PetitModbusIntHandler
  4915 ;; This function uses a non-reentrant model
  4916 ;;
  4917                           
  4918                           
  4919                           ;psect for function _ReceiveInterrupt
  4920  008A                     _ReceiveInterrupt:	
  4921                           
  4922                           ;incstack = 0
  4923                           ; Regs used in _ReceiveInterrupt: [wreg-fsr0h+status,2+status,0]
  4924                           ;ReceiveInterrupt@Data stored from wreg
  4925  008A  00F1               	movwf	ReceiveInterrupt@Data
  4926                           
  4927                           ;PetitModbusPort.c: 44: PetitReceiveBuffer[PetitReceiveCounter] =Data;
  4928  008B  0871               	movf	ReceiveInterrupt@Data,w
  4929  008C  00F0               	movwf	??_ReceiveInterrupt
  4930  008D  0879               	movf	_PetitReceiveCounter,w
  4931  008E  3EC4               	addlw	(low (_PetitReceiveBuffer| 0))& (0+255)
  4932  008F  0084               	movwf	4
  4933  0090  0870               	movf	??_ReceiveInterrupt,w
  4934  0091  1383               	bcf	3,7	;select IRP bank1
  4935  0092  0080               	movwf	0
  4936                           
  4937                           ;PetitModbusPort.c: 45: PetitReceiveCounter++;
  4938  0093  3001               	movlw	1
  4939  0094  00F0               	movwf	??_ReceiveInterrupt
  4940  0095  0870               	movf	??_ReceiveInterrupt,w
  4941  0096  07F9               	addwf	_PetitReceiveCounter,f	;volatile
  4942                           
  4943                           ;PetitModbusPort.c: 47: if(PetitReceiveCounter>(11*2 + 10)){
  4944  0097  3021               	movlw	33
  4945  0098  0279               	subwf	_PetitReceiveCounter,w	;volatile
  4946  0099  1803               	btfsc	3,0
  4947                           
  4948                           ;PetitModbusPort.c: 48: PetitReceiveCounter=0;
  4949  009A  01F9               	clrf	_PetitReceiveCounter	;volatile
  4950                           
  4951                           ;PetitModbusPort.c: 49: }
  4952                           ;PetitModbusPort.c: 50: PetitModbusTimerValue=0;
  4953  009B  01F6               	clrf	_PetitModbusTimerValue	;volatile
  4954  009C  01F7               	clrf	_PetitModbusTimerValue+1	;volatile
  4955  009D  0008               	return
  4956  009E                     __end_of_ReceiveInterrupt:	
  4957                           
  4958                           	psect	text30
  4959  0FBB                     __ptext30:	
  4960 ;; *************** function _PetitModBus_TimerValues *****************
  4961 ;; Defined at:
  4962 ;;		line 54 in file "modbus/PetitModbusPort.c"
  4963 ;; Parameters:    Size  Location     Type
  4964 ;;		None
  4965 ;; Auto vars:     Size  Location     Type
  4966 ;;		None
  4967 ;; Return value:  Size  Location     Type
  4968 ;;                  1    wreg      void 
  4969 ;; Registers used:
  4970 ;;		wreg
  4971 ;; Tracked objects:
  4972 ;;		On entry : 0/0
  4973 ;;		On exit  : 0/0
  4974 ;;		Unchanged: 0/0
  4975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4976 ;;      Params:         0       0       0       0       0
  4977 ;;      Locals:         0       0       0       0       0
  4978 ;;      Temps:          0       0       0       0       0
  4979 ;;      Totals:         0       0       0       0       0
  4980 ;;Total ram usage:        0 bytes
  4981 ;; Hardware stack levels used:    1
  4982 ;; This function calls:
  4983 ;;		Nothing
  4984 ;; This function is called by:
  4985 ;;		_PetitModbusIntHandler
  4986 ;; This function uses a non-reentrant model
  4987 ;;
  4988                           
  4989                           
  4990                           ;psect for function _PetitModBus_TimerValues
  4991  0FBB                     _PetitModBus_TimerValues:	
  4992                           
  4993                           ;PetitModbusPort.c: 56: PetitModbusTimerValue++;
  4994                           
  4995                           ;incstack = 0
  4996                           ; Regs used in _PetitModBus_TimerValues: [wreg]
  4997  0FBB  3001               	movlw	1
  4998  0FBC  07F6               	addwf	_PetitModbusTimerValue,f	;volatile
  4999  0FBD  1803               	skipnc
  5000  0FBE  0AF7               	incf	_PetitModbusTimerValue+1,f	;volatile
  5001  0FBF  3000               	movlw	0
  5002  0FC0  07F7               	addwf	_PetitModbusTimerValue+1,f	;volatile
  5003  0FC1  0008               	return
  5004  0FC2                     __end_of_PetitModBus_TimerValues:	
  5005  007E                     btemp	set	126	;btemp
  5006  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    512
    Data        5
    BSS         171
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     15      65
    BANK1            80      0      68
    BANK3            96      0      54
    BANK2            96      0       0

Pointer List with Targets:

    PetitModBus_UART_String@s	PTR unsigned char  size(1) Largest target is 32
		 -> Petit_Tx_Buf(BANK3[32]), 

    Petit_CRC16@CRC	PTR unsigned int  size(1) Largest target is 2
		 -> Petit_Tx_CRC16(BANK0[2]), Petit_Rx_CRC16(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _PetitModbusIntHandler->_ReceiveInterrupt

Critical Paths under _main in BANK0

    _ProcessPetitModbus->_Petit_RxRTU
    _Petit_TxRTU->_Petit_CRC16
    _Petit_DoSlaveTX->_PetitModBus_UART_String
    _PetitModBus_UART_String->_PetitModBus_UART_Putch
    _Petit_RxRTU->_Petit_CRC16
    _HandlePetitModbusWriteSingleRegister->_HandlePetitModbusError
    _HandlePetitModbusReadHoldingRegisters->_HandlePetitModbusError
    _HandleMPetitodbusWriteMultipleRegisters->_HandlePetitModbusError

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3325
                    _InitPetitModbus
                  _PWM_LoadDutyValue
                 _ProcessPetitModbus
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PWM_Initialize
 ---------------------------------------------------------------------------------
 (2) _PWM_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ProcessPetitModbus                                   0     0      0    3167
_HandleMPetitodbusWriteMultipleRegis
             _HandlePetitModbusError
_HandlePetitModbusReadHoldingRegiste
_HandlePetitModbusWriteSingleRegiste
              _Petit_RxDataAvailable
                        _Petit_RxRTU
                        _Petit_TxRTU
 ---------------------------------------------------------------------------------
 (2) _Petit_TxRTU                                          1     1      0     971
                                             11 BANK0      1     1      0
                        _Petit_CRC16
                    _Petit_DoSlaveTX
 ---------------------------------------------------------------------------------
 (3) _Petit_DoSlaveTX                                      0     0      0     256
            _PetitModBus_UART_String
 ---------------------------------------------------------------------------------
 (4) _PetitModBus_UART_String                              6     4      2     256
                                              1 BANK0      6     4      2
             _PetitModBus_UART_Putch
 ---------------------------------------------------------------------------------
 (5) _PetitModBus_UART_Putch                               1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Petit_RxRTU                                          4     4      0     928
                                             11 BANK0      4     4      0
     _CheckPetitModbusBufferComplete
